,ID,Ss,Ns
993,3300002307_____JGI24890J29729_1000627_____JGI24890J_29729_100062715_CDS,343,1412
994,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22128_CDS,266,1075
995,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071110_CDS,236,880
996,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_10008468_CDS,236,862
997,3300006802_____Ga0070749_10001201_____Ga0070749_100_012019_CDS,630,2709
998,3300006802_____Ga0070749_10001496_____Ga0070749_100_0149613_CDS,640,2735
999,3300013286_____Ga0136641_1000158_____Ga0136641_1000_15825_CDS,213,606
1000,3300013286_____Ga0136641_1001342_____Ga0136641_1001_34210_CDS,66,258
1001,3300005931_____Ga0075119_1001447_____Ga0075119_1001_4472_CDS,675,2772
1002,3300007541_____Ga0099848_1001104_____Ga0099848_1001_1043_CDS,472,2093
1003,3300007542_____Ga0099846_1001258_____Ga0099846_1001_25814_CDS,332,1522
1004,3300007541_____Ga0099848_1001706_____Ga0099848_1001_70612_CDS,1049,3865
1005,3300002301_____JGI24891J29808_1000608_____JGI24891J_29808_100060810_CDS,170,613
1006,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043912_CDS,470,2014
1007,3300007276_____Ga0070747_1000780_____Ga0070747_1000_7809_CDS,317,1276
1008,3300009154_____Ga0114963_10000572_____Ga0114963_100_005721_CDS,415,2024
1009,3300009182_____Ga0114959_10002069_____Ga0114959_100_020699_CDS,481,2174
1010,3300007541_____Ga0099848_1001706_____Ga0099848_1001_7068_CDS,202,914
1011,3300014720_____Ga0172376_10003463_____Ga0172376_100_0346313_CDS,273,1176
1012,3300009164_____Ga0114975_10000879_____Ga0114975_100_0087916_CDS,638,2395
1013,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071112_CDS,476,1783
1014,3300010157_____Ga0114964_10000599_____Ga0114964_100_0059912_CDS,531,1728
1015,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061625_CDS,1208,4309
1016,3300009154_____Ga0114963_10000572_____Ga0114963_100_005722_CDS,131,580
1017,3300009187_____Ga0114972_10001281_____Ga0114972_100_0128116_CDS,129,609
1018,3300006103_____Ga0007813_1000158_____Ga0007813_1000_15827_CDS,356,1102
1019,3300010158_____Ga0114960_10000772_____Ga0114960_100_0077225_CDS,366,1479
1020,3300006117_____Ga0007818_1000137_____Ga0007818_1000_13711_CDS,506,1501
1021,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7198_CDS,506,1528
1022,3300009548_____Ga0116107_1001113_____Ga0116107_1001_11315_CDS,584,1783
1023,3300009181_____Ga0114969_10000735_____Ga0114969_100_0073526_CDS,399,1545
1024,3300009160_____Ga0114981_10001071_____Ga0114981_100_010712_CDS,116,532
1025,3300010334_____Ga0136644_10000572_____Ga0136644_100_0057220_CDS,357,1335
1026,3300013132_____Ga0172372_10006529_____Ga0172372_100_065293_CDS,334,1502
1027,3300014720_____Ga0172376_10005535_____Ga0172376_100_0553512_CDS,74,367
1028,3300013094_____Ga0164297_10003112_____Ga0164297_100_0311210_CDS,558,2097
1029,3300005528_____Ga0068872_10004051_____Ga0068872_100_0405113_CDS,644,2110
1030,3300007541_____Ga0099848_1000347_____Ga0099848_1000_34710_CDS,698,2497
1031,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061613_CDS,726,2505
1032,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7196_CDS,173,628
1033,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071217_CDS,463,1487
1034,3300005931_____Ga0075119_1001447_____Ga0075119_1001_4479_CDS,841,2705
1035,3300006117_____Ga0007818_1000137_____Ga0007818_1000_13721_CDS,230,796
1036,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_100062611_CDS,349,1271
1037,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071210_CDS,372,1284
1038,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043410_CDS,326,961
1039,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043411_CDS,325,944
1040,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043412_CDS,305,928
1041,3300009158_____Ga0114977_10001724_____Ga0114977_100_017248_CDS,466,1307
1042,3300009164_____Ga0114975_10000879_____Ga0114975_100_0087912_CDS,124,524
1043,3300007540_____Ga0099847_1000567_____Ga0099847_1000_5675_CDS,318,1050
1044,3300009184_____Ga0114976_10001516_____Ga0114976_100_0151612_CDS,363,1392
1045,3300010885_____Ga0133913_10009803_____Ga0133913_100_098036_CDS,211,977
1046,3300006119_____Ga0007866_1000151_____Ga0007866_1000_1515_CDS,237,681
1047,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_10006262_CDS,288,1008
1048,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071220_CDS,326,1204
1049,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071219_CDS,1799,5722
1050,3300009184_____Ga0114976_10001516_____Ga0114976_100_015163_CDS,486,1944
1051,3300010885_____Ga0133913_10023783_____Ga0133913_100_2378313_CDS,608,2317
1052,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_100062610_CDS,573,0
1053,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071211_CDS,573,0
1054,3300005528_____Ga0068872_10004467_____Ga0068872_100_0446712_CDS,603,1917
1055,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043921_CDS,537,1785
1056,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026820_CDS,179,586
1057,3300005528_____Ga0068872_10004467_____Ga0068872_100_044679_CDS,170,568
1058,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043924_CDS,139,527
1059,3300007542_____Ga0099846_1001258_____Ga0099846_1001_25813_CDS,196,785
1060,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043922_CDS,374,1471
1061,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061612_CDS,512,2143
1062,3300009183_____Ga0114974_10000724_____Ga0114974_100_0072410_CDS,514,2141
1063,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043413_CDS,189,900
1064,3300005861_____Ga0080006_1175989_____Ga0080006_1175_9892_CDS,1043,3880
1065,3300007640_____Ga0070751_1001973_____Ga0070751_1001_9738_CDS,407,1204
1066,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071215_CDS,125,523
1067,3300010157_____Ga0114964_10000599_____Ga0114964_100_0059913_CDS,1310,3901
1068,3300007538_____Ga0099851_1000248_____Ga0099851_1000_2481_CDS,13271,54184
1069,3300005528_____Ga0068872_10004051_____Ga0068872_100_040515_CDS,350,1243
1070,3300007541_____Ga0099848_1000347_____Ga0099848_1000_34717_CDS,344,1267
1071,3300012533_____Ga0138256_10005174_____Ga0138256_100_051749_CDS,441,1593
1072,3300002301_____JGI24891J29808_1000608_____JGI24891J_29808_100060813_CDS,363,1104
1073,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071117_CDS,240,714
1074,3300002301_____JGI24891J29808_1000608_____JGI24891J_29808_100060814_CDS,79,353
1075,3300013132_____Ga0172372_10006529_____Ga0172372_100_065295_CDS,79,389
1076,3300003860_____Ga0031658_1000156_____Ga0031658_1000_1565_CDS,271,1196
1077,3300003860_____Ga0031658_1000156_____Ga0031658_1000_1566_CDS,274,1193
1078,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071113_CDS,167,688
1079,3300006119_____Ga0007866_1000399_____Ga0007866_1000_3996_CDS,339,1011
1080,3300009151_____Ga0114962_10001148_____Ga0114962_100_0114822_CDS,358,1019
1081,3300005861_____Ga0080006_1218239_____Ga0080006_1218_23914_CDS,397,1421
1082,3300005861_____Ga0080006_1218239_____Ga0080006_1218_23915_CDS,341,1315
1083,3300007541_____Ga0099848_1000347_____Ga0099848_1000_3471_CDS,705,2877
1084,3300007345_____Ga0070752_1001124_____Ga0070752_1001_1242_CDS,679,2813
1085,3300009158_____Ga0114977_10001471_____Ga0114977_100_0147115_CDS,191,763
1086,3300009160_____Ga0114981_10000712_____Ga0114981_100_007128_CDS,95,409
1087,3300007541_____Ga0099848_1001706_____Ga0099848_1001_7066_CDS,546,1713
1088,3300006484_____Ga0070744_10000380_____Ga0070744_100_003801_CDS,511,1397
1089,3300012128_____Ga0136582_1000547_____Ga0136582_1000_5476_CDS,779,2695
1090,3300009160_____Ga0114981_10000978_____Ga0114981_100_0097810_CDS,403,1451
1091,3300010885_____Ga0133913_10023783_____Ga0133913_100_237832_CDS,418,1481
1092,3300009154_____Ga0114963_10000678_____Ga0114963_100_006782_CDS,375,1452
1093,3300009180_____Ga0114979_10001471_____Ga0114979_100_0147120_CDS,373,1769
1094,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071116_CDS,165,636
1095,3300009185_____Ga0114971_10002619_____Ga0114971_100_026191_CDS,164,655
1096,3300005528_____Ga0068872_10004051_____Ga0068872_100_040512_CDS,351,1350
1097,3300010157_____Ga0114964_10000599_____Ga0114964_100_0059918_CDS,345,879
1098,3300009154_____Ga0114963_10000678_____Ga0114963_100_0067822_CDS,116,514
1099,3300009164_____Ga0114975_10000427_____Ga0114975_100_0042730_CDS,448,1460
1100,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071115_CDS,1262,3994
1101,3300010158_____Ga0114960_10000582_____Ga0114960_100_0058212_CDS,1272,3984
1102,3300009154_____Ga0114963_10000678_____Ga0114963_100_0067820_CDS,556,2072
1103,3300006117_____Ga0007818_1000137_____Ga0007818_1000_13710_CDS,381,1257
1104,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7197_CDS,383,1273
1105,3300009154_____Ga0114963_10000931_____Ga0114963_100_009318_CDS,1899,5967
1106,3300002307_____JGI24890J29729_1000225_____JGI24890J_29729_100022515_CDS,1583,5851
1107,3300005527_____Ga0068876_10003849_____Ga0068876_100_038498_CDS,975,3147
1108,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_10002686_CDS,449,1486
1109,3300005528_____Ga0068872_10004051_____Ga0068872_100_040516_CDS,349,1289
1110,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026730_CDS,160,722
1111,3300014492_____Ga0182013_10004507_____Ga0182013_100_045072_CDS,532,2042
1112,3300009154_____Ga0114963_10000931_____Ga0114963_100_0093111_CDS,884,3238
1113,3300010885_____Ga0133913_10023783_____Ga0133913_100_237834_CDS,223,911
1114,3300009158_____Ga0114977_10001724_____Ga0114977_100_017249_CDS,723,2040
1115,3300013131_____Ga0172373_10004492_____Ga0172373_100_044928_CDS,365,1174
1116,3300009151_____Ga0114962_10001148_____Ga0114962_100_011483_CDS,259,857
